epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,8.50288,3.17131,3.56665,2.59745,0.00198,0.27778,0.00256,0.00036,3.33194,3.27884,2.49971,6.668e-05,6.668e-05,6.668e-05
2,11.4538,3.02774,3.442,2.44233,0.00253,0.33333,0.00776,0.00115,3.1916,3.25945,2.09967,0.000148545,0.000148545,0.000148545
3,15.4638,1.72603,3.0093,1.55243,0.00482,0.55556,0.16999,0.06768,1.75139,3.09331,1.85555,0.000228759,0.000228759,0.000228759
4,18.4991,1.18249,2.61373,1.26917,0.00978,0.97222,0.46568,0.18418,1.59504,3.01804,1.76205,0.000307323,0.000307323,0.000307323
5,20.8982,0.99285,2.37185,1.16898,0.01023,1,0.4801,0.266,1.09298,2.78455,1.12438,0.000384237,0.000384237,0.000384237
6,23.0167,0.9022,2.01067,1.12466,0.01025,1,0.46677,0.29265,0.98855,2.75323,1.05502,0.0004595,0.0004595,0.0004595
7,25.1235,0.84152,1.60138,1.06623,0.01026,1,0.49632,0.35311,1.01967,2.85651,1.11026,0.000533113,0.000533113,0.000533113
8,27.9955,0.86693,1.293,1.07748,0.01011,1,0.52344,0.32351,1.054,2.75486,0.96643,0.000605076,0.000605076,0.000605076
9,31.5726,0.85281,1.18109,1.09048,0.01007,1,0.71001,0.48893,1.05708,2.548,0.95695,0.000675388,0.000675388,0.000675388
10,34.6639,0.77681,0.9795,1.04453,0.01003,1,0.53279,0.39774,1.18379,2.58511,1.18601,0.00074405,0.00074405,0.00074405
11,36.9899,0.76751,0.95804,1.04587,0.01001,1,0.53175,0.43881,1.01012,2.53273,1.07395,0.000811062,0.000811062,0.000811062
12,39.0864,0.76022,0.92987,1.0452,0.9327,0.5,0.78505,0.57741,1.00911,2.41213,1.08007,0.000876424,0.000876424,0.000876424
13,41.2986,0.71961,0.84809,1.02259,1,0.46947,0.8821,0.59476,1.01911,2.32979,1.10555,0.000940135,0.000940135,0.000940135
14,43.4179,0.70757,0.86184,1.03062,1,0.40808,0.995,0.70349,1.02943,2.19235,1.15699,0.0010022,0.0010022,0.0010022
15,46.4105,0.71521,0.82705,0.97818,1,0.45789,0.98921,0.80978,0.7247,1.9302,0.81454,0.00106261,0.00106261,0.00106261
16,49.9082,0.6699,0.74881,0.99545,1,0.41599,0.995,0.82918,0.73811,1.92842,0.80923,0.00112137,0.00112137,0.00112137
17,52.709,0.67264,0.79904,0.98197,1,0.69322,0.995,0.79134,0.70915,1.77305,0.76598,0.00117848,0.00117848,0.00117848
18,54.7362,0.67121,0.77875,0.98354,0.99235,0.84947,0.995,0.83885,0.56915,1.54862,0.73538,0.00123394,0.00123394,0.00123394
19,56.9152,0.67594,0.72944,0.96014,0.98427,0.9709,0.995,0.80775,0.8126,1.28493,0.68474,0.00128774,0.00128774,0.00128774
20,59.0507,0.64001,0.7467,0.99586,0.80097,1,0.995,0.81893,0.72903,1.20463,0.89668,0.0013399,0.0013399,0.0013399
21,61.4483,0.68128,0.75976,0.97624,0.81183,0.91419,0.99368,0.71821,1.02739,1.35258,1.27284,0.00133693,0.00133693,0.00133693
22,64.3657,0.6742,0.73866,0.96151,0.77861,0.95147,0.995,0.72471,0.97805,1.31148,0.91176,0.00132043,0.00132043,0.00132043
23,67.7945,0.64988,0.70688,0.95404,0.89202,0.90548,0.984,0.81372,0.71535,1.21486,0.72788,0.00130393,0.00130393,0.00130393
24,70.326,0.63941,0.71656,0.95575,0.97622,1,0.995,0.8931,0.53929,0.97548,0.73776,0.00128742,0.00128742,0.00128742
25,72.4407,0.64565,0.70295,0.95886,0.98627,1,0.995,0.8378,0.66944,0.94,0.74391,0.00127092,0.00127092,0.00127092
26,74.7714,0.61958,0.66997,0.94386,0.97984,1,0.995,0.83193,0.72393,0.91744,0.73637,0.00125442,0.00125442,0.00125442
27,76.7875,0.60032,0.66908,0.9591,0.96638,1,0.995,0.81441,0.71241,0.93232,0.75179,0.00123791,0.00123791,0.00123791
28,79.2963,0.57479,0.66082,0.93595,0.97862,0.96903,0.995,0.86076,0.57578,0.92387,0.74253,0.00122141,0.00122141,0.00122141
29,82.4247,0.54743,0.65438,0.93542,0.96967,1,0.995,0.84503,0.65043,0.95173,0.72122,0.00120491,0.00120491,0.00120491
30,86.0118,0.54873,0.64425,0.94267,0.9716,1,0.995,0.85739,0.64305,0.95031,0.7292,0.0011884,0.0011884,0.0011884
31,88.2843,0.53932,0.65838,0.94276,0.97512,1,0.995,0.88705,0.50599,0.89826,0.71581,0.0011719,0.0011719,0.0011719
32,90.2481,0.52487,0.61828,0.91845,0.98057,1,0.995,0.89336,0.52594,0.77512,0.68188,0.0011554,0.0011554,0.0011554
33,92.4222,0.46801,0.56464,0.9212,0.98516,1,0.995,0.87271,0.55221,0.74071,0.6894,0.00113889,0.00113889,0.00113889
34,94.5019,0.47885,0.56303,0.92071,0.98817,1,0.995,0.84368,0.63769,0.69879,0.68758,0.00112239,0.00112239,0.00112239
35,97.264,0.5,0.56877,0.9256,0.99157,1,0.995,0.85845,0.5949,0.62004,0.6809,0.00110589,0.00110589,0.00110589
36,100.512,0.49323,0.56483,0.92215,0.99557,1,0.995,0.94488,0.38351,0.4534,0.68706,0.00108938,0.00108938,0.00108938
37,103.471,0.46149,0.52158,0.91596,0.99655,1,0.995,0.9408,0.38962,0.46438,0.68906,0.00107288,0.00107288,0.00107288
38,105.82,0.5159,0.57739,0.92424,0.99674,1,0.995,0.876,0.51825,0.48565,0.69417,0.00105638,0.00105638,0.00105638
39,108.919,0.48431,0.54911,0.915,0.99584,1,0.995,0.84081,0.61625,0.51353,0.70476,0.00103987,0.00103987,0.00103987
40,112.625,0.51534,0.55143,0.89946,0.99175,1,0.995,0.8679,0.54153,0.50939,0.67324,0.00102337,0.00102337,0.00102337
41,115.855,0.46751,0.53695,0.89782,0.9926,1,0.995,0.86281,0.56268,0.48076,0.66742,0.00100687,0.00100687,0.00100687
42,119.341,0.45656,0.50564,0.89896,0.99312,1,0.995,0.90189,0.44138,0.45276,0.67246,0.000990365,0.000990365,0.000990365
43,121.729,0.45253,0.5057,0.90617,0.99554,1,0.995,0.95719,0.33045,0.39476,0.66258,0.000973861,0.000973861,0.000973861
44,123.817,0.45882,0.49759,0.89145,0.9945,1,0.995,0.95222,0.34966,0.39153,0.65227,0.000957358,0.000957358,0.000957358
45,125.861,0.49275,0.5197,0.8983,0.99322,1,0.995,0.92478,0.35464,0.39054,0.65515,0.000940855,0.000940855,0.000940855
46,128.011,0.44253,0.50182,0.89409,0.99067,1,0.995,0.91465,0.34551,0.40094,0.66351,0.000924352,0.000924352,0.000924352
47,130.346,0.43999,0.50397,0.90165,0.99135,1,0.995,0.91042,0.39133,0.41252,0.67142,0.000907848,0.000907848,0.000907848
48,133.726,0.44311,0.48022,0.8803,0.99434,1,0.995,0.9042,0.44859,0.43383,0.68162,0.000891345,0.000891345,0.000891345
49,137.3,0.40535,0.47506,0.89611,0.99364,1,0.995,0.90969,0.41564,0.42096,0.67881,0.000874842,0.000874842,0.000874842
50,139.435,0.45616,0.50316,0.89387,0.99454,1,0.995,0.90367,0.43033,0.40664,0.6755,0.000858338,0.000858338,0.000858338
51,141.505,0.43704,0.47452,0.88895,0.99539,1,0.995,0.90624,0.4443,0.40173,0.68638,0.000841835,0.000841835,0.000841835
52,143.521,0.43085,0.48126,0.88858,0.99258,1,0.995,0.89512,0.42367,0.40396,0.66366,0.000825332,0.000825332,0.000825332
53,145.631,0.43646,0.48144,0.89418,0.99522,1,0.995,0.8907,0.48846,0.41332,0.65825,0.000808828,0.000808828,0.000808828
54,148.094,0.44528,0.47651,0.87706,0.9956,1,0.995,0.88386,0.49415,0.39761,0.66218,0.000792325,0.000792325,0.000792325
55,151.491,0.40304,0.43889,0.89192,0.99524,1,0.995,0.8999,0.43954,0.38736,0.67476,0.000775822,0.000775822,0.000775822
56,154.905,0.42232,0.46508,0.8833,0.99511,1,0.995,0.89255,0.46023,0.38549,0.67309,0.000759318,0.000759318,0.000759318
57,156.939,0.39986,0.44386,0.8945,0.99527,1,0.995,0.90362,0.44643,0.37877,0.66827,0.000742815,0.000742815,0.000742815
58,159.032,0.40564,0.44762,0.87517,0.99605,1,0.995,0.92874,0.39545,0.35583,0.65657,0.000726312,0.000726312,0.000726312
59,160.948,0.41628,0.46,0.87873,0.99668,1,0.995,0.93825,0.36572,0.34521,0.64958,0.000709809,0.000709809,0.000709809
60,163.305,0.41432,0.45384,0.88379,0.99598,1,0.995,0.9117,0.43025,0.3554,0.6474,0.000693305,0.000693305,0.000693305
61,165.883,0.42459,0.47037,0.89263,0.99541,1,0.995,0.93983,0.35078,0.33233,0.64394,0.000676802,0.000676802,0.000676802
62,169.471,0.40728,0.44903,0.88685,0.99585,1,0.995,0.94504,0.33159,0.34033,0.64939,0.000660299,0.000660299,0.000660299
63,172.422,0.40915,0.44304,0.88121,0.99685,1,0.995,0.94018,0.37025,0.37314,0.65914,0.000643795,0.000643795,0.000643795
64,174.551,0.41206,0.44668,0.8827,0.99578,1,0.995,0.87559,0.5314,0.40676,0.65867,0.000627292,0.000627292,0.000627292
65,176.75,0.44394,0.44962,0.8809,0.99556,1,0.995,0.88088,0.54098,0.38752,0.6606,0.000610789,0.000610789,0.000610789
66,178.716,0.44828,0.46205,0.8848,0.99595,1,0.995,0.90257,0.46487,0.36806,0.65913,0.000594286,0.000594286,0.000594286
67,180.849,0.41664,0.46375,0.8922,0.99354,1,0.995,0.92776,0.409,0.35899,0.66308,0.000577782,0.000577782,0.000577782
68,184.054,0.42101,0.43089,0.88106,0.99246,1,0.995,0.91817,0.44327,0.35105,0.66571,0.000561279,0.000561279,0.000561279
69,187.564,0.38096,0.40585,0.87114,0.99242,1,0.995,0.90495,0.45102,0.33939,0.65556,0.000544776,0.000544776,0.000544776
70,189.999,0.38493,0.42463,0.87193,0.99339,1,0.995,0.91421,0.40556,0.33287,0.65046,0.000528272,0.000528272,0.000528272
71,192.026,0.43263,0.45472,0.87295,0.99471,1,0.995,0.93908,0.3458,0.32754,0.64862,0.000511769,0.000511769,0.000511769
72,194.175,0.38725,0.42075,0.86479,0.9964,1,0.995,0.96163,0.32313,0.32387,0.65009,0.000495266,0.000495266,0.000495266
73,196.363,0.36376,0.39433,0.8736,0.99661,1,0.995,0.93754,0.35499,0.32262,0.65167,0.000478762,0.000478762,0.000478762
74,198.856,0.39693,0.43948,0.89184,0.99675,1,0.995,0.9296,0.38407,0.30659,0.64887,0.000462259,0.000462259,0.000462259
75,202.022,0.37483,0.40032,0.86163,0.99668,1,0.995,0.93809,0.36974,0.28882,0.647,0.000445756,0.000445756,0.000445756
76,205.468,0.37188,0.39209,0.85803,0.99665,1,0.995,0.93442,0.35814,0.28634,0.64414,0.000429253,0.000429253,0.000429253
77,207.519,0.39558,0.43744,0.8793,0.99618,1,0.995,0.92328,0.38473,0.28904,0.64518,0.000412749,0.000412749,0.000412749
78,209.573,0.35412,0.3925,0.87752,0.99625,1,0.995,0.92647,0.39677,0.28772,0.64516,0.000396246,0.000396246,0.000396246
79,211.753,0.34259,0.37739,0.85844,0.9965,1,0.995,0.9255,0.4021,0.2951,0.64537,0.000379743,0.000379743,0.000379743
80,213.823,0.35259,0.38437,0.86833,0.99623,1,0.995,0.94834,0.32618,0.30618,0.6443,0.000363239,0.000363239,0.000363239
81,216.288,0.35319,0.38744,0.87303,0.99626,1,0.995,0.95452,0.31,0.29539,0.64419,0.000346736,0.000346736,0.000346736
82,219.978,0.36718,0.39481,0.87827,0.99658,1,0.995,0.94746,0.31228,0.30001,0.64371,0.000330233,0.000330233,0.000330233
83,222.862,0.34953,0.38029,0.85939,0.99661,1,0.995,0.94226,0.32339,0.29435,0.64101,0.000313729,0.000313729,0.000313729
84,225.015,0.35084,0.37287,0.8714,0.99665,1,0.995,0.92549,0.36574,0.28275,0.63931,0.000297226,0.000297226,0.000297226
85,227.026,0.35231,0.37521,0.87132,0.99662,1,0.995,0.93202,0.34932,0.28153,0.63763,0.000280723,0.000280723,0.000280723
86,229.147,0.3735,0.38831,0.87042,0.9965,1,0.995,0.94817,0.32817,0.28601,0.63682,0.00026422,0.00026422,0.00026422
87,231.33,0.35629,0.37748,0.88445,0.9963,1,0.995,0.94075,0.32997,0.28387,0.63665,0.000247716,0.000247716,0.000247716
88,234.47,0.37195,0.38433,0.86617,0.99621,1,0.995,0.94114,0.34559,0.27484,0.64004,0.000231213,0.000231213,0.000231213
89,237.726,0.36708,0.38629,0.87348,0.99636,1,0.995,0.94145,0.35974,0.27187,0.64252,0.00021471,0.00021471,0.00021471
90,239.854,0.35395,0.3815,0.86567,0.99654,1,0.995,0.93611,0.36371,0.27566,0.64296,0.000198206,0.000198206,0.000198206
91,244.375,0.39205,0.70628,0.88653,0.9964,1,0.995,0.93839,0.34775,0.27422,0.64084,0.000181703,0.000181703,0.000181703
92,246.883,0.3437,0.60548,0.83961,0.99601,1,0.995,0.95753,0.29256,0.27943,0.63828,0.0001652,0.0001652,0.0001652
93,249.809,0.30653,0.50951,0.85398,0.99585,1,0.995,0.95911,0.28878,0.29456,0.63997,0.000148696,0.000148696,0.000148696
94,253.514,0.32073,0.53241,0.85405,0.99602,1,0.995,0.96649,0.29463,0.30703,0.64102,0.000132193,0.000132193,0.000132193
95,256.295,0.33958,0.5118,0.86034,0.99627,1,0.995,0.96679,0.29668,0.31595,0.63991,0.00011569,0.00011569,0.00011569
96,258.355,0.30174,0.48867,0.84193,0.99645,1,0.995,0.96055,0.29659,0.32452,0.6361,9.91865e-05,9.91865e-05,9.91865e-05
97,260.225,0.30427,0.48737,0.82104,0.99644,1,0.995,0.95324,0.29314,0.32187,0.63595,8.26832e-05,8.26832e-05,8.26832e-05
98,262.137,0.30553,0.47893,0.83821,0.99647,1,0.995,0.95319,0.29623,0.32026,0.63539,6.61799e-05,6.61799e-05,6.61799e-05
99,264.123,0.31652,0.49716,0.84142,0.9965,1,0.995,0.95711,0.2953,0.31164,0.63543,4.96766e-05,4.96766e-05,4.96766e-05
100,266.743,0.28169,0.45419,0.83124,0.99635,1,0.995,0.95732,0.29254,0.29375,0.63567,3.31733e-05,3.31733e-05,3.31733e-05
